ticker,company_name,file_date,cik,accession_no
ZKH,ZKH Group Ltd,2023-12-15,0001862044,1862044-0001104659-23-126384
MAMA,"Mama's Creations, Inc.",2023-12-19,0001520358,1520358-0001493152-23-045428
BDRX,Biodexa Pharmaceuticals Plc,2023-12-20,0001643918,1643918-0001214659-23-016643
LGCB,Linkage Global Inc,2023-12-20,0001969401,1969401-0001213900-23-097352
BJDX,"Bluejay Diagnostics, Inc.",2023-12-29,0001704287,1704287-0001213900-23-100030
CGTX,COGNITION THERAPEUTICS INC,2024-01-08,0001455365,1455365-0001104659-24-002241
SDHC,Smith Douglas Homes Corp.,2024-01-12,0001982518,1982518-0001140361-24-002139
SYNX,Silynxcom Ltd.,2024-01-16,0001976443,1976443-0001213900-24-003774
GNS,Genius Group Ltd,2024-01-16,0001847806,1847806-0001493152-24-002439
VCIG,VCI Global Ltd,2024-01-16,0001930510,1930510-0001213900-24-003798
KSPI,Joint Stock Co Kaspi.kz,2024-01-19,0001985487,1985487-0001193125-24-011265
CCTG,CCSC Technology International Holdings Ltd,2024-01-19,0001931717,1931717-0001213900-24-004911
RNAZ,"Transcode Therapeutics, Inc.",2024-01-22,0001829635,1829635-0001104659-24-005323
CISS,C3is Inc.,2024-01-22,0001951067,1951067-0001193125-24-012266
SUGP,SU Group Holdings Ltd,2024-01-23,0001969863,1969863-0001213900-24-005750
JL,J-Long Group Ltd,2024-01-23,0001948436,1948436-0001213900-24-005795
BNRG,Brenmiller Energy Ltd.,2024-01-24,0001901215,1901215-0001213900-24-006113
CGON,"CG Oncology, Inc.",2024-01-25,0001991792,1991792-0001193125-24-015534
AVBP,"ArriVent Biopharma, Inc.",2024-01-26,0001868279,1868279-0001104659-24-007261
YIBO,Planet Image International Ltd,2024-01-26,0001868395,1868395-0001213900-24-007011
PCSA,"Processa Pharmaceuticals, Inc.",2024-01-29,0001533743,1533743-0001493152-24-004154
SGMT,Sagimet Biosciences Inc.,2024-01-29,0001400118,1400118-0001104659-24-007371
HAO,Haoxi Health Technology Ltd,2024-01-29,0001954594,1954594-0001213900-24-007207
FBLG,FibroBiologics Inc.,2024-01-31,0001958777,1958777-0001493152-24-004389
CNSP,"CNS Pharmaceuticals, Inc.",2024-01-31,0001729427,1729427-0001683168-24-000580
SINT,"Sintx Technologies, Inc.",2024-02-01,0001269026,1269026-0001493152-24-004626
GRI,"GRI BIO, Inc.",2024-02-02,0001824293,1824293-0001628280-24-003066
AS,"Amer Sports, Inc.",2024-02-02,0001988894,1988894-0001104659-24-010053
GUTS,"Fractyl Health, Inc.",2024-02-02,0001572616,1572616-0001193125-24-022867
EVAX,Evaxion Biotech A/S,2024-02-05,0001828253,1828253-0001104659-24-010373
ANRO,"Alto Neuroscience, Inc.",2024-02-05,0001999480,1999480-0001193125-24-023429
LEGT-UN,Legato Merger Corp. III,2024-02-06,0002002038,2002038-0001829126-24-000763
PRSO,Peraso Inc.,2024-02-07,0000890394,890394-0001213900-24-011162
KYTX,"Kyverna Therapeutics, Inc.",2024-02-08,0001994702,1994702-0001193125-24-028334
CRKN,Crown Electrokinetics Corp.,2024-02-09,0001761696,1761696-0001213900-24-012144
PMNT,Perfect Moment Ltd.,2024-02-09,0001849221,1849221-0001213900-24-012180
TENX,"TENAX THERAPEUTICS, INC.",2024-02-09,0000034956,34956-0001654954-24-001542
TELO,"Telomir Pharmaceuticals, Inc.",2024-02-12,0001971532,1971532-0001493152-24-005876
MGX,"Metagenomi, Inc.",2024-02-12,0001785279,1785279-0001193125-24-031007
DVLT,"WISA TECHNOLOGIES, INC.",2024-02-13,0001682149,1682149-0001104659-24-017183
LBRA,1847 Holdings LLC,2024-02-13,0001599407,1599407-0001213900-24-013329
RVPH,"REVIVA PHARMACEUTICALS HOLDINGS, INC.",2024-02-13,0001742927,1742927-0001437749-24-003937
BBOT,Helix Acquisition Corp. II,2024-02-13,0001869105,1869105-0001213900-24-012731
UAVS,AgEagle Aerial Systems Inc.,2024-02-13,0000008504,8504-0001493152-24-006194
LBRA,1847 Holdings LLC,2024-02-14,0001599407,1599407-0001213900-24-014177
GEHC,GE HealthCare Technologies Inc.,2024-02-16,0001932393,1932393-0001193125-24-038560
PTHS,Chromocell Therapeutics Corp,2024-02-20,0001919246,1919246-0001753926-24-000342
WETH,Wetouch Technology Inc.,2024-02-22,0001826660,1826660-0001493152-24-007567
SMXT,"SolarMax Technology, Inc.",2024-02-28,0001519472,1519472-0001640334-24-000310
LGCL,Lucas GC Ltd,2024-03-06,0001954694,1954694-0001193125-24-060136
QNRX,"Quoin Pharmaceuticals, Ltd.",2024-03-06,0001671502,1671502-0001410578-24-000142
MAX,"MediaAlpha, Inc.",2024-03-07,0001818383,1818383-0001628280-24-009709
RYDE,Ryde Group Ltd,2024-03-07,0001971115,1971115-0001493152-24-009105
MAX,"MediaAlpha, Inc.",2024-03-11,0001818383,1818383-0001628280-24-010255
APGE,"Apogee Therapeutics, Inc.",2024-03-11,0001974640,1974640-0001104659-24-032615
CISS,C3is Inc.,2024-03-15,0001951067,1951067-0001193125-24-068660
ODD,Oddity Tech Ltd,2024-03-15,0001907085,1907085-0001104659-24-034990
SOS,SOS Ltd,2024-03-15,0001346610,1346610-0001213900-24-022895
ALAB,"Astera Labs, Inc.",2024-03-21,0001736297,1736297-0001193125-24-073873
RDDT,"Reddit, Inc.",2024-03-21,0001713445,1713445-0001628280-24-012380
SN,"SharkNinja, Inc.",2024-03-21,0001957132,1957132-0001104659-24-037370
INTJ,Intelligent Group Ltd,2024-03-21,0001916416,1916416-0001213900-24-024650
LOBO,LOBO EV TECHNOLOGIES LTD,2024-03-22,0001932072,1932072-0001493152-24-010850
INTJ,Intelligent Group Ltd,2024-03-22,0001916416,1916416-0001213900-24-025057
AKAN,AKANDA CORP.,2024-03-26,0001888014,1888014-0001213900-24-025987
YCBD,"cbdMD, Inc.",2024-03-27,0001644903,1644903-0001437749-24-009486
OZSC,"OZOP ENERGY SOLUTIONS, INC.",2024-03-27,0001679817,1679817-0001493152-24-011457
MMA,ALTA GLOBAL GROUP LTD,2024-03-28,0001981519,1981519-0001493152-24-011809
BOLD,"Boundless Bio, Inc.",2024-03-28,0001782303,1782303-0001193125-24-080798
FBLG,"FibroBiologics, Inc.",2024-03-28,0001958777,1958777-0001493152-24-011750
UBXG,U-BX Technology Ltd.,2024-03-29,0001888525,1888525-0001213900-24-028080
ZBAO,Zhibao Technology Inc.,2024-04-02,0001966750,1966750-0001213900-24-029449
MAMO,Massimo Group,2024-04-03,0001952853,1952853-0001493152-24-012986
ABVC,"ABVC BIOPHARMA, INC.",2024-04-05,0001173313,1173313-0001213900-24-030778
CTNM,"Contineum Therapeutics, Inc.",2024-04-08,0001855175,1855175-0001193125-24-088740
LGVN,Longeveron Inc.,2024-04-10,0001721484,1721484-0001213900-24-031732
ASTI,"Ascent Solar Technologies, Inc.",2024-04-12,0001350102,1350102-0001079973-24-000531
PACS,"PACS Group, Inc.",2024-04-12,0002001184,2001184-0001628280-24-016052
APVO,Aptevo Therapeutics Inc.,2024-04-12,0001671584,1671584-0000950170-24-044148
ULS,UL Solutions Inc.,2024-04-15,0001901440,1901440-0001628280-24-016209
TWG,Top Wealth Group Holding Ltd,2024-04-16,0001978057,1978057-0001213900-24-033208
LGVN,Longeveron Inc.,2024-04-17,0001721484,1721484-0001213900-24-033861
PRFX,PAINREFORM LTD.,2024-04-17,0001801834,1801834-0001178913-24-001355
TRSG,Tungray Technologies Inc,2024-04-18,0001943444,1943444-0001575872-24-000374
CTRI,"Centuri Holdings, Inc.",2024-04-18,0001981599,1981599-0001193125-24-100835
CDTG,CDT Environmental Technology Investment Holdings Ltd,2024-04-18,0001793895,1793895-0001731122-24-000653
IBTA,"Ibotta, Inc.",2024-04-18,0001538379,1538379-0001628280-24-016660
YYGH,YY Group Holding Ltd.,2024-04-19,0001985337,1985337-0001213900-24-034567
SUPX,Junee Ltd,2024-04-19,0001897087,1897087-0001213900-24-034251
SNGX,"SOLIGENIX, INC.",2024-04-19,0000812796,812796-0001558370-24-005363
SERV,Serve Robotics Inc. /DE/,2024-04-19,0001832483,1832483-0001213900-24-034228
MTEN,Mingteng International Corp Inc.,2024-04-19,0001948099,1948099-0001213900-24-034489
MFI,mF International Ltd,2024-04-23,0001940941,1940941-0001493152-24-015705
CYN,Cyngn Inc.,2024-04-24,0001874097,1874097-0001213900-24-035864
NCI,Neo-Concept International Group Holdings Ltd,2024-04-24,0001916331,1916331-0001213900-24-035783
BLGO,"BIOLARGO, INC.",2024-04-25,0000880242,880242-0001437749-24-013162
MRX,Marex Group plc,2024-04-26,0001997464,1997464-0001193125-24-114579
RBRK,"Rubrik, Inc.",2024-04-26,0001943896,1943896-0001193125-24-118478
NUWE,"Nuwellis, Inc.",2024-04-29,0001506492,1506492-0001140361-24-023072
ZONE,"CleanCore Solutions, Inc.",2024-04-30,0001956741,1956741-0001213900-24-037578
WBUY,WEBUY GLOBAL LTD,2024-04-30,0001946703,1946703-0001213900-24-037877
MBIO,"MUSTANG BIO, INC.",2024-05-01,0001680048,1680048-0001104659-24-055793
VIK,Viking Holdings Ltd,2024-05-02,0001745201,1745201-0001193125-24-129359
SOWG,Sow Good Inc.,2024-05-03,0001490161,1490161-0000950170-24-052858
MAX,"MediaAlpha, Inc.",2024-05-08,0001818383,1818383-0001628280-24-021236
HSDT,"HELIUS MEDICAL TECHNOLOGIES, INC.",2024-05-08,0001610853,1610853-0001104659-24-058791
GPGI,"CompoSecure, Inc.",2024-05-08,[phone],1823144-[phone]-24-058795
CHAI,Siyata Mobile Inc.,2024-05-09,[phone],1649009-[phone]-24-041363
NNE,Nano Nuclear Energy Inc.,2024-05-09,0001923891,1923891-0001493152-24-018288
MAX,"MediaAlpha, Inc.",2024-05-09,0001818383,1818383-0001628280-24-022094
SVCO,"Silvaco Group, Inc.",2024-05-10,0001943289,1943289-0001628280-24-022612
PAL,"Proficient Auto Logistics, Inc",2024-05-10,0001998768,1998768-0001213900-24-041822
VIVS,"ORGANOVO HOLDINGS, INC.",2024-05-10,0001497253,1497253-0000950170-24-057960
TIVC,"Tivic Health Systems, Inc.",2024-05-13,0001787740,1787740-0001193125-24-136630
VIVS,"ORGANOVO HOLDINGS, INC.",2024-05-14,0001497253,1497253-0000950170-24-059277
BTOC,Armlogi Holding Corp.,2024-05-15,0001972529,1972529-0001213900-24-043224
BNED,"Barnes & Noble Education, Inc.",2024-05-15,0001634117,1634117-0001193125-24-138824
RAY,Raytech Holding Ltd,2024-05-15,0001948443,1948443-0001213900-24-043271
CTNT,CHEETAH NET SUPPLY CHAIN SERVICE INC.,2024-05-15,0001951667,1951667-0001104659-24-061394
KVUE,Kenvue Inc.,2024-05-15,0001944048,1944048-0001628280-24-023559
JDZG,JIADE Ltd,2024-05-16,0001976908,1976908-0001104659-24-062423
SCPX,"Scorpius Holdings, Inc.",2024-05-16,0001476963,1476963-0001079973-24-000748
AEMD,AETHLON MEDICAL INC,2024-05-16,0000882291,882291-0001683168-24-003577
DWTX,"Virios Therapeutics, Inc.",2024-05-17,0001818844,1818844-0001104659-24-062974
DWTX,"Virios Therapeutics, Inc.",2024-05-20,0001818844,1818844-0001104659-24-063398
UAVS,AgEagle Aerial Systems Inc.,2024-05-21,0000008504,8504-0001493152-24-020886
ABVC,"ABVC BIOPHARMA, INC.",2024-05-22,0001173313,1173313-0001213900-24-045843
ABVC,"ABVC BIOPHARMA, INC.",2024-05-23,0001173313,1173313-0001213900-24-046294
FIHL,Fidelis Insurance Holdings Ltd,2024-05-23,0001636639,1636639-0001193125-24-146011
BNBX,APPLIED DNA SCIENCES INC,2024-05-29,0000744452,744452-0001104659-24-065715
FLYE,"Fly-E Group, Inc.",2024-06-05,0001975940,1975940-0001213900-24-050084
RAPP,"Rapport Therapeutics, Inc.",2024-06-07,0002012593,2012593-0001193125-24-157358
WAY,Waystar Holding Corp.,2024-06-07,0001990354,1990354-0001104659-24-069649
GAUZ,Gauzy Ltd.,2024-06-07,0001781446,1781446-0001213900-24-050439
TTWO,TAKE TWO INTERACTIVE SOFTWARE INC,2024-06-12,0000946581,946581-0001193125-24-160021
PCSC,Perceptive Capital Solutions Corp,2024-06-12,0002017526,2017526-0001140361-24-029891
OMEX,ODYSSEY MARINE EXPLORATION INC,2024-06-12,0000798528,798528-0001193125-24-159910
CRKN,Crown Electrokinetics Corp.,2024-06-14,0001761696,1761696-0001761696-24-000042
TEM,"Tempus AI, Inc.",2024-06-17,0001717115,1717115-0001193125-24-161989
RECT,Rectitude Holdings Ltd.,2024-06-21,0001995116,1995116-0001213900-24-054623
KAVL,"Kaival Brands Innovations Group, Inc.",2024-06-24,0001762239,1762239-0001731122-24-001005
UPC,Universe Pharmaceuticals INC,2024-06-25,0001809616,1809616-0001213900-24-055732
FBLG,"FibroBiologics, Inc.",2024-06-26,0001958777,1958777-0001493152-24-025194
AIRE,reAlpha Tech Corp.,2024-06-26,0001859199,1859199-0001213900-24-056188
WBTN,WEBTOON Entertainment Inc.,2024-06-27,0001997859,1997859-0001193125-24-169730
GRAF-WT,Graf Global Corp.,2024-06-27,[phone],1897463-[phone]-24-075421
CHAI,Siyata Mobile Inc.,2024-06-27,[phone],1649009-[phone]-24-056533
BIRK,Birkenstock Holding plc,2024-06-27,0001977102,1977102-0000950170-24-078464
GRI,"GRI BIO, Inc.",2024-06-27,0001824293,1824293-0001628280-24-030318
APVO,Aptevo Therapeutics Inc.,2024-06-28,0001671584,1671584-0000950170-24-079124
BOF,BranchOut Food Inc.,2024-06-28,0001962481,1962481-0001493152-24-025607
LB,LandBridge Co LLC,2024-06-28,0001995807,1995807-0001193125-24-172433
LSH,Lakeside Holding Ltd,2024-06-28,0001996192,1996192-0001213900-24-057041
ALMS,ALUMIS INC.,2024-06-28,0001847367,1847367-0001104659-24-076337
NXL,"Nexalin Technology, Inc.",2024-07-01,0001527352,1527352-0001829126-24-004494
ONCO,"Onconetix, Inc.",2024-07-03,0001782107,1782107-0001213900-24-059033
EHGO,EShallGo Inc.,2024-07-03,0001879754,1879754-0001104659-24-077612
ABVC,"ABVC BIOPHARMA, INC.",2024-07-12,0001173313,1173313-0001213900-24-061016
NNE,Nano Nuclear Energy Inc.,2024-07-15,0001923891,1923891-0001493152-24-027189
ICON,Icon Energy Corp,2024-07-15,0001995574,1995574-0001140361-24-033100
SIEB,SIEBERT FINANCIAL CORP,2024-07-16,0000065596,65596-0001213900-24-061826
ARDT,"Ardent Health Partners, Inc.",2024-07-18,0001756655,1756655-0001193125-24-181092
TWFG,"TWFG, Inc.",2024-07-19,0002007596,2007596-0001628280-24-032250
ZDAI,Primega Group Holdings Ltd,2024-07-22,0001966678,1966678-0001493152-24-028654
ARTV,"Artiva Biotherapeutics, Inc.",2024-07-22,0001817241,1817241-0001193125-24-181773
QMMM,QMMM Holdings Ltd,2024-07-22,0001971542,1971542-0001493152-24-028661
OPHC,"OptimumBank Holdings, Inc.",2024-07-24,0001288855,1288855-0001493152-24-028887
OS,"OneStream, Inc.",2024-07-24,0001889956,1889956-0000950170-24-086133
ORKT,ORANGEKLOUD TECHNOLOGY INC.,2024-07-25,0001979407,1979407-0001493152-24-029118
LINE,"Lineage, Inc.",2024-07-26,0001868159,1868159-0001193125-24-185331
NIPG,NIP Group Inc.,2024-07-26,0001966233,1966233-0001104659-24-082834
CON,"Concentra Group Holdings Parent, Inc.",2024-07-26,0002014596,2014596-0001104659-24-082804
CTNT,CHEETAH NET SUPPLY CHAIN SERVICE INC.,2024-07-26,0001951667,1951667-0001104659-24-082784
NBY,"NovaBay Pharmaceuticals, Inc.",2024-07-29,0001389545,1389545-0001437749-24-023641
OSTX,OS Therapies Inc,2024-08-01,0001795091,1795091-0001213900-24-064156
GWAV,"Greenwave Technology Solutions, Inc.",2024-08-01,0001589149,1589149-0001493152-24-029931
GWAV,"Greenwave Technology Solutions, Inc.",2024-08-02,0001589149,1589149-0001493152-24-029974
ALCE,"Alternus Clean Energy, Inc.",2024-08-02,0001883984,1883984-0001213900-24-064627
LGMK,"LogicMark, Inc.",2024-08-05,0001566826,1566826-0001213900-24-065022
XPON,Expion360 Inc.,2024-08-08,[phone],1894954-[phone]-24-000475
CHAI,Siyata Mobile Inc.,2024-08-14,[phone],1649009-[phone]-24-069106
AEHL,Antelope Enterprise Holdings Ltd,2024-08-15,0001470683,1470683-0001493152-24-032628
SBXD-WT,SilverBox Corp IV,2024-08-16,0002015947,2015947-0001104659-24-090497
SCPX,"Scorpius Holdings, Inc.",2024-08-16,0001476963,1476963-0001079973-24-001276
YXT,YXT.COM GROUP HOLDING Ltd,2024-08-16,0001872090,1872090-0001193125-24-202129
MBRX,"Moleculin Biotech, Inc.",2024-08-16,0001659617,1659617-0001437749-24-027102
ABVC,"ABVC BIOPHARMA, INC.",2024-08-16,0001173313,1173313-0001213900-24-070270
EVAX,Evaxion Biotech A/S,2024-08-23,0001828253,1828253-0001104659-24-092246
WOK,WORK Medical Technology Group LTD,2024-08-26,0001929783,1929783-0001213900-24-072468
AZI,Autozi Internet Technology (Global) Ltd.,2024-08-28,0001959726,1959726-0001193125-24-208231
SPAI,Safe Pro Group Inc.,2024-08-29,0002011208,2011208-0001493152-24-034264
EKSO,"EKSO BIONICS HOLDINGS, INC.",2024-08-30,0001549084,1549084-0001437749-24-028168
BCDA,"BioCardia, Inc.",2024-08-30,0000925741,925741-0001437749-24-028164
ITOC,Pheton Holdings Ltd,2024-09-06,0001970544,1970544-0001213900-24-076269
ULS,UL Solutions Inc.,2024-09-06,0001901440,1901440-0001628280-24-039710
AIXC,"Qualigen Therapeutics, Inc.",2024-09-06,0001460702,1460702-0001493152-24-035279
PACS,"PACS Group, Inc.",2024-09-06,0002001184,2001184-0001628280-24-039734
PMAX,Powell Max Ltd,2024-09-06,0002012096,2012096-0001213900-24-076355
XCH,XCHG Ltd,2024-09-10,0001979887,1979887-0001104659-24-098594
TDTH,Trident Digital Tech Holdings Ltd,2024-09-10,0001983550,1983550-0001213900-24-077083
LQDA,Liquidia Corp,2024-09-11,0001819576,1819576-0001104659-24-098952
SYRA,Syra Health Corp,2024-09-12,0001922335,1922335-0001493152-24-036069
ENVB,"Enveric Biosciences, Inc.",2024-09-12,0000890821,890821-0001493152-24-035972
GLXG,Galaxy Payroll Group Ltd,2024-09-12,0001905920,1905920-0001213900-24-078170
VIK,Viking Holdings Ltd,2024-09-12,0001745201,1745201-0001193125-24-217990
BCAX,Bicara Therapeutics Inc.,2024-09-13,0002023658,2023658-0001193125-24-218862
ZBIO,"Zenas BioPharma, Inc.",2024-09-13,0001953926,1953926-0001104659-24-099805
APVO,Aptevo Therapeutics Inc.,2024-09-17,0001671584,1671584-0000950170-24-107412
KAPA,"Kairos Pharma, LTD.",2024-09-17,0001962011,1962011-0001493152-24-036474
IBO,IMPACT BIOMEDICAL INC.,2024-09-17,0001834105,1834105-0001493152-24-036520
CHSN,Chanson International Holding,2024-09-17,0001825349,1825349-0001213900-24-079135
HAO,Haoxi Health Technology Ltd,2024-09-20,0001954594,1954594-0001213900-24-080428
VSTD,Yoshiharu Global Co.,2024-09-23,0001898604,1898604-0001493152-24-037758
GLE,Global Engine Group Holding Ltd,2024-09-23,0001908705,1908705-0001213900-24-080860
ELAB,Elevai Labs Inc.,2024-09-24,0001840563,1840563-0001213900-24-081230
GRDN,"Guardian Pharmacy Services, Inc.",2024-09-26,0001802255,1802255-0001193125-24-227041
BIOA,"BioAge Labs, Inc.",2024-09-26,0001709941,1709941-0001193125-24-226927
IBG,Innovation Beverage Group Ltd,2024-09-27,0001924482,1924482-0001731122-24-001503
LGCY,Legacy Education Inc.,2024-09-27,0001836754,1836754-0001493152-24-038419
RYDE,Ryde Group Ltd,2024-09-27,0001971115,1971115-0001493152-24-038444
BKV,BKV Corp,2024-09-27,0001838406,1838406-0001104659-24-103216
ZENA,"ZenaTech, Inc.",2024-09-30,0001997403,1997403-0001376474-24-000565
ZJK,"ZJK Industrial Co., Ltd.",2024-09-30,0001941506,1941506-0001731122-24-001512
PMTS,CPI Card Group Inc.,2024-09-30,0001641614,1641614-0001104659-24-104325
PMTS,CPI Card Group Inc.,2024-10-01,0001641614,1641614-0001104659-24-104974
HTLM,HomesToLife Ltd,2024-10-01,0002023153,2023153-0001493152-24-038954
SARO,"StandardAero, Inc.",2024-10-02,0002025410,2025410-0001193125-24-231156
WCT,Wellchange Holdings Co Ltd,2024-10-02,0001990251,1990251-0001213900-24-084652
UAVS,AgEagle Aerial Systems Inc.,2024-10-02,0000008504,8504-0001493152-24-039180
AKAN,AKANDA CORP.,2024-10-03,0001888014,1888014-0001213900-24-084909
FLX,BingEx Ltd,2024-10-04,0001858724,1858724-0001193125-24-232593
REBN,"Reborn Coffee, Inc.",2024-10-04,0001707910,1707910-0001213900-24-085561
CBNA,CHAIN BRIDGE BANCORP INC,2024-10-07,0001392272,1392272-0001193125-24-233337
KLC,"KinderCare Learning Companies, Inc.",2024-10-09,0001873529,1873529-0001193125-24-235226
MTWO,"M2i Global, Inc.",2024-10-11,0001753373,1753373-0001493152-24-040832
UPB,"Upstream Bio, Inc.",2024-10-11,0002022626,2022626-0001193125-24-236714
CBLL,"Ceribell, Inc.",2024-10-11,0001861107,1861107-0000950170-24-114320
CAMP,Camp4 Therapeutics Corp,2024-10-11,0001736730,1736730-0001104659-24-108067
TWG,Top Wealth Group Holding Ltd,2024-10-15,0001978057,1978057-0001213900-24-087563
STFS,Star Fashion Culture Holdings Ltd,2024-10-15,0002003061,2003061-0001213900-24-087668
SFHG,SAMFINE CREATION HOLDINGS GROUP Ltd,2024-10-15,0001926792,1926792-0001213900-24-087863
AVX,AGRIFORCE GROWING SYSTEMS LTD.,2024-10-15,0001826397,1826397-0001493152-24-041066
PTLE,PTL Ltd,2024-10-16,0002016337,2016337-0001213900-24-088032
ORIS,ORIENTAL RISE HOLDINGS Ltd,2024-10-17,0001964664,1964664-0001213900-24-088565
SPHL,SPRINGVIEW HOLDINGS LTD,2024-10-17,0002002236,2002236-0001213900-24-088292
CRKN,Crown Electrokinetics Corp.,2024-10-21,0001761696,1761696-0001761696-24-000101
INEO,SAG Holdings Ltd,2024-10-22,0001933951,1933951-0001493152-24-042099
LBGJ,Li Bang International Corp Inc.,2024-10-22,0001896425,1896425-0001213900-24-089686
GELS,Gelteq Ltd,2024-10-22,0001920092,1920092-0001213900-24-089716
AUB-PA,Atlantic Union Bankshares Corp,2024-10-22,0000883948,883948-0001104659-24-110301
FGL,Founder Group Ltd,2024-10-22,0001989930,1989930-0001213900-24-089650
MRX,Marex Group plc,2024-10-24,0001997464,1997464-0001193125-24-242729
INGM,Ingram Micro Holding Corp,2024-10-24,0001897762,1897762-0001193125-24-242843
NNE,Nano Nuclear Energy Inc.,2024-10-24,0001923891,1923891-0001493152-24-042420
ABVC,"ABVC BIOPHARMA, INC.",2024-10-25,0001173313,1173313-0001213900-24-090651
SEPN,"Septerna, Inc.",2024-10-25,0001984086,1984086-0001193125-24-244123
DTCX,THUMZUP MEDIA Corp,2024-10-29,0001853825,1853825-0001493152-24-042781
PLRZ,Polyrizon Ltd.,2024-10-30,0001893645,1893645-0001213900-24-091966
LBRA,1847 Holdings LLC,2024-10-30,0001599407,1599407-0001213900-24-092078
DBGI,"Digital Brands Group, Inc.",2024-10-30,0001668010,1668010-0001493152-24-043043
MRX,Marex Group plc,2024-10-31,0001997464,1997464-0001193125-24-248531
SHPH,"Shuttle Pharmaceuticals Holdings, Inc.",2024-10-31,0001757499,1757499-0001493152-24-043154
ISPC,iSpecimen Inc.,2024-10-31,0001558569,1558569-0001104659-24-112853
DRCT,"Direct Digital Holdings, Inc.",2024-11-07,0001880613,1880613-0001628280-24-046240
EXOZ,Invizyne Technologies Inc,2024-11-12,0002010788,2010788-0001493152-24-044801
ACOG,Alpha Cognition Inc.,2024-11-13,0001655923,1655923-0001213900-24-097035
GCTK,"Glucotrack, Inc.",2024-11-14,0001506983,1506983-0001493152-24-045365
ABVC,"ABVC BIOPHARMA, INC.",2024-11-15,0001173313,1173313-0001213900-24-099058
OS,"OneStream, Inc.",2024-11-15,0001889956,1889956-0000950170-24-127702
ONCO,"Onconetix, Inc.",2024-11-15,0001782107,1782107-0001213900-24-098814
AMIX,"Autonomix Medical, Inc.",2024-11-25,0001617867,1617867-0001437749-24-036090
IPST,"Heritage Distilling Holding Company, Inc.",2024-11-25,0001788230,1788230-0001213900-24-101775
SEI,"Solaris Energy Infrastructure, Inc.",2024-11-25,0001697500,1697500-0001193125-24-265250
CGTL,Creative Global Technology Holdings Ltd,2024-11-26,0001967822,1967822-0001213900-24-102407
WYHG,Wing Yip Food Holdings Group Ltd,2024-11-26,0001999860,1999860-0001213900-24-102922
GRO,Brazil Potash Corp.,2024-11-27,0001472326,1472326-0001193125-24-267256
BRIA,BrilliA Inc,2024-11-27,0002000230,2000230-0001213900-24-103340
RECT,Rectitude Holdings Ltd.,2024-11-29,0001995116,1995116-0001213900-24-103728
JUNS,"JUPITER NEUROSCIENCES, INC.",2024-12-02,0001679628,1679628-0001493152-24-048318
AS,"Amer Sports, Inc.",2024-12-05,0001988894,1988894-0001104659-24-125912
LNKS,Linkers Industries Ltd,2024-12-05,0001972074,1972074-0001213900-24-105821
NAMI,Jinxin Technology Holding Co,2024-12-06,0001967631,1967631-0001213900-24-106418
RIME,"Algorhythm Holdings, Inc.",2024-12-06,0000923601,923601-0001493152-24-048975
ZSPC,"zSpace, Inc.",2024-12-06,0001637147,1637147-0001104659-24-125986
SEI,"Solaris Energy Infrastructure, Inc.",2024-12-09,0001697500,1697500-0001193125-24-273426
JACS-RI,Jackson Acquisition Co II,2024-12-11,0002039058,2039058-0001213900-24-107545
TTAN,"ServiceTitan, Inc.",2024-12-12,0001638826,1638826-0001193125-24-277099
ORA,"ORMAT TECHNOLOGIES, INC.",2024-12-12,0001296445,1296445-0001213900-24-108059
CGON,"CG Oncology, Inc.",2024-12-13,0001991792,1991792-0001193125-24-278472
NWTG,"Sacks Parente Golf, Inc.",2024-12-13,0001934245,1934245-0001493152-24-049912
NTCL,NetClass Technology Inc,2024-12-13,0001927578,1927578-0001104659-24-128487
YSXT,"YSX Tech Co., Ltd",2024-12-18,0001993463,1993463-0001104659-24-129824
LSE,"Leishen Energy Holding Co., Ltd.",2024-12-20,0001985139,1985139-0001493152-24-050874
DPLS,"DarkPulse, Inc.",2024-12-20,0000866439,866439-0001683168-24-008879
YAAS,Youxin Technology Ltd,2024-12-23,0001964946,1964946-0001493152-24-051789
QNRX,"Quoin Pharmaceuticals, Ltd.",2024-12-23,0001671502,1671502-0001104659-24-131090
CYN,Cyngn Inc.,2024-12-23,0001874097,1874097-0001213900-24-111572
HIT,"Health In Tech, Inc.",2024-12-23,0002019505,2019505-0001213900-24-111564
BYAH,"Park Ha Biological Technology Co., Ltd.",2024-12-27,0001986247,1986247-0001213900-24-113086
LGMK,"LogicMark, Inc.",2024-12-30,0001566826,1566826-0001213900-24-113244
